p0,p1,p2,p3,p4,p5,p6,objective,elapsed_sec
32,cores, ,#pragma omp parallel for, ,close,dynamic,11.585,2468.4518880844116
32,cores, , , ,close,static,11.57,2496.451246023178
32,cores, ,#pragma omp parallel for, ,close,static,11.522,2526.452873945236
32,cores,#pragma unroll(3), ,#pragma unroll(6),close,dynamic,11.563,2554.7406692504883
32,cores,#pragma unroll(3),#pragma omp parallel for,#pragma unroll(6),close,dynamic,11.564,2584.464307785034
32,cores,#pragma unroll(3),#pragma omp parallel for, ,close,dynamic,11.524,2612.7128033638
32,cores,#pragma unroll(3), , ,close,static,11.52,2642.47695851326
32,cores,#pragma unroll(3), ,#pragma unroll(6),close,static,11.529,2670.8072504997253
32,cores,#pragma unroll(3),#pragma omp parallel for, ,close,static,11.873,2701.062422990799
32,cores,#pragma unroll(3),#pragma omp parallel for,#pragma unroll(6),close,static,11.586,2730.0376365184784
32,sockets, , ,#pragma unroll(6),close,static,14.637,2763.724755048752
32,cores,#pragma unroll(3), , ,close,dynamic,11.521,2791.971168756485
32,sockets, ,#pragma omp parallel for,#pragma unroll(6),close,static,14.372,2823.725275039673
32,sockets,#pragma unroll(3), ,#pragma unroll(6),close,static,14.4,2855.724599838257
32,sockets,#pragma unroll(3),#pragma omp parallel for,#pragma unroll(6),close,static,14.37,2887.7245037555695
32,sockets, , , ,close,static,15.456,2920.1362013816833
32,sockets,#pragma unroll(3),#pragma omp parallel for, ,close,static,14.113,2951.856870651245
32,sockets, ,#pragma omp parallel for, ,close,static,14.489,2985.856680870056
32,threads,#pragma unroll(3), ,#pragma unroll(6),close,dynamic,11.564,3015.8578889369965
32,threads,#pragma unroll(3), ,#pragma unroll(6),close,static,11.543,3043.8578355312347
32,threads, , ,#pragma unroll(6),close,static,11.539,3071.8585019111633
32,threads, , ,#pragma unroll(6),close,dynamic,11.532,3104.2725183963776
32,threads, , , ,close,dynamic,11.554,3132.479061603546
32,threads,#pragma unroll(3), , ,close,dynamic,11.584,3162.2726798057556
32,threads, , , ,close,static,11.565,3190.2724113464355
32,threads,#pragma unroll(3), , ,close,static,11.559,3219.0218846797943
32,threads, ,#pragma omp parallel for, ,close,dynamic,11.513,3247.1364130973816
32,threads,#pragma unroll(3),#pragma omp parallel for, ,close,dynamic,11.51,3274.9387485980988
32,threads, ,#pragma omp parallel for, ,close,static,11.831,3307.9345149993896
32,threads,#pragma unroll(3),#pragma omp parallel for, ,close,static,11.533,3336.0575590133667
32,threads, ,#pragma omp parallel for,#pragma unroll(6),close,dynamic,11.514,3365.9339258670807
32,threads,#pragma unroll(3),#pragma omp parallel for,#pragma unroll(6),close,dynamic,11.528,3394.0977766513824
32,threads, ,#pragma omp parallel for,#pragma unroll(6),close,static,11.516,3426.149266719818
32,threads,#pragma unroll(3),#pragma omp parallel for,#pragma unroll(6),close,static,11.603,3456.1473548412323
8,threads, , ,#pragma unroll(6),close,static,13.686,3486.436721086502
8,threads, , , ,close,static,13.676,3518.147440671921
8,threads,#pragma unroll(3),#pragma omp parallel for,#pragma unroll(6),close,dynamic,13.652,3550.6434223651886
8,threads, ,#pragma omp parallel for, ,close,static,13.67,3582.408621788025
